name,position_error,angle_error,normalized_position_error,normalized_angle_error,num_aircrafts_for_normalization,number_of_missed_aircrafts,intersection_distances,distances_from_red_aircraft,num_aircrafts
./4795940856/Task_1_1_4_secondary.json,96.24947628528278,12.0934200889361,48.12473814264139,6.04671004446805,2,0,0.0,0.0,2
./4795940856/Task_1_1_3_secondary.json,47.026416044842065,4.869188707853297,23.513208022421033,2.4345943539266486,2,0,0.0,0.0,2
./2058939492/Task_1_1_2.json,57.18827949234546,8.756229871362038,28.59413974617273,4.378114935681019,2,0,0.0,0.0,2
./2058939492/Task_1_1_8_secondary.json,97.62768887849425,7.259453037431378,48.81384443924713,3.629726518715689,2,0,0.0,0.0,2
./2058939492/Task_1_3_10_secondary.json,401.76468454050996,173.37482979532737,100.44117113512749,43.34370744883184,4,0,0.0,0.0,4
./2058939492/Task_1_3_9_secondary.json,212.3664434285567,33.471019670167735,53.09161085713917,8.367754917541934,4,0,0.0,0.0,4
./2058939492/Task_1_1_10_secondary.json,64.6078810084939,2.154818128814526,32.30394050424695,1.077409064407263,2,0,0.0,0.0,2
./2058939492/Task_1_5_5_secondary.json,525.0848636066032,242.14932792407316,105.01697272132064,48.429865584814635,5,1,-181.9867259380632,203.59027481684876,6
./2058939492/Task_1_3_6_secondary.json,438.2123835420616,91.00843172843662,109.5530958855154,22.752107932109155,4,0,0.0,0.0,4
./2058939492/Task_1_5_7_secondary.json,360.11852205487025,55.3030128758771,72.02370441097405,11.06060257517542,5,1,-290.04049115193203,356.7408022640528,6
./2058939492/Task_1_1_6.json,33.52717827639876,8.287029547041342,16.76358913819938,4.143514773520671,2,0,0.0,0.0,2
./2058939492/Task_1_3_4_secondary.json,418.8069160563063,111.32809899435489,104.70172901407658,27.832024748588722,4,0,0.0,0.0,4
./2058939492/Task_1_5_3.json,176.83865084643432,102.43752477834227,35.367730169286865,20.487504955668452,5,1,-432.7693269813767,418.7242529398076,6
./2058939492/Task_1_5_2.json,556.9184056903438,396.5235389617201,92.81973428172397,66.08725649362002,6,0,0.0,0.0,6
./2058939492/Task_1_3_7.json,373.93833340169,197.84967004689355,93.4845833504225,49.46241751172339,4,0,0.0,0.0,4
./2058939492/Task_1_1_4.json,45.54258357572748,6.70457906371891,22.77129178786374,3.352289531859455,2,0,0.0,0.0,2
./2058939492/Task_1_3_2_secondary.json,258.2954451397597,20.107228166612707,64.57386128493992,5.026807041653177,4,0,0.0,0.0,4
./2058939492/Task_1_3_5.json,582.5790077769555,58.13234889709516,145.64475194423886,14.53308722427379,4,0,0.0,0.0,4
./2058939492/Task_1_1_1.json,35.187253927039116,3.900203502506784,17.593626963519558,1.950101751253392,2,0,0.0,0.0,2
./2058939492/Task_1_5_4_secondary.json,637.7159759365529,185.38926637250228,127.54319518731059,37.077853274500455,5,1,110.7203423408009,390.3857067055606,6
./2058939492/Task_1_5_9.json,490.3243538556393,70.28371699071386,98.06487077112786,14.056743398142771,5,1,217.20871299282632,168.61791126686393,6
./2058939492/Task_1_1_7.json,171.16381054713258,32.74647076809896,85.58190527356629,16.37323538404948,2,0,0.0,0.0,2
./2058939492/Task_1_1_5.json,22.2043933720295,4.350742747304111,11.10219668601475,2.1753713736520557,2,0,0.0,0.0,2
./2058939492/Task_1_5_6.json,301.60172260963697,53.919851908558286,60.320344521927396,10.783970381711658,5,1,95.25824598584678,172.03778654702577,6
./2058939492/Task_1_1_9_secondary.json,33.3238075793812,8.222854538110006,16.6619037896906,4.111427269055003,2,0,0.0,0.0,2
./2058939492/Task_1_5_1.json,566.5141530347115,192.706594393158,113.30283060694231,38.5413188786316,5,1,-475.29096393724757,418.14471179246067,6
./2058939492/Task_1_3_3_secondary.json,135.54679211568424,22.430842683630985,33.88669802892106,5.607710670907746,4,0,0.0,0.0,4
./2058939492/Task_1_5_8_secondary.json,381.6006311440681,406.20592348428573,63.600105190678015,67.70098724738095,6,0,0.0,0.0,6
./2058939492/Task_1_5_10.json,843.9342881882098,237.8613241628089,140.65571469803498,39.64355402713482,6,0,0.0,0.0,6
./2058939492/Task_1_3_1_secondary.json,276.8793972287896,38.43543453612162,69.2198493071974,9.608858634030405,4,0,0.0,0.0,4
./2058939492/Task_1_1_3_secondary.json,37.21953860632608,23.506082695524142,18.60976930316304,11.753041347762071,2,0,0.0,0.0,2
./3485568572/Task_1_1_6_secondary.json,87.55662601375244,3.9829162655376535,43.77831300687622,1.9914581327688268,2,0,0.0,0.0,2
./3485568572/Task_1_3_6.json,152.49704364766467,57.574925025076475,38.12426091191617,14.393731256269119,4,0,0.0,0.0,4
./3485568572/Task_1_3_9_secondary.json,78.98382416793766,85.8714830228341,19.745956041984414,21.467870755708525,4,0,0.0,0.0,4
./3485568572/Task_1_5_6_secondary.json,519.0488921614763,136.15729560822012,86.50814869357937,22.69288260137002,6,0,0.0,0.0,6
./3485568572/Task_1_1_8.json,57.31424959099088,6.05650151018623,28.65712479549544,3.028250755093115,2,0,0.0,0.0,2
./3485568572/Task_1_1_10_secondary.json,9.476471310671645,1.023030205963778,4.7382356553358225,0.511515102981889,2,0,0.0,0.0,2
./3485568572/Task_1_5_4.json,450.0082827433155,110.05771244056392,75.00138045721924,18.34295207342732,6,0,0.0,0.0,6
./3485568572/Task_1_5_1_secondary.json,227.0799904463302,204.4716303760112,45.41599808926604,40.894326075202244,5,1,1.0,1.0,6
./3485568572/Task_1_5_7_secondary.json,456.37085218949153,240.68446303553446,76.06180869824858,40.11407717258908,6,0,0.0,0.0,6
./3485568572/Task_1_5_2.json,293.7517569024686,112.64016947770189,48.95862615041144,18.77336157961698,6,0,0.0,0.0,6
./3485568572/Task_1_3_10.json,236.16286136992613,47.12607593586801,59.04071534248153,11.781518983967002,4,0,0.0,0.0,4
./3485568572/Task_1_1_5_secondary.json,27.460320856730167,13.714203250677699,13.730160428365084,6.857101625338849,2,0,0.0,0.0,2
./3485568572/Task_1_3_5.json,150.55164327262088,52.666474726234796,37.63791081815522,13.166618681558699,4,0,0.0,0.0,4
./3485568572/Task_1_1_1.json,33.08224975469216,5.536326856598492,16.54112487734608,2.768163428299246,2,0,0.0,0.0,2
./3485568572/Task_1_5_9.json,421.74890928884474,196.29603965855364,70.29148488147412,32.71600660975894,6,0,0.0,0.0,6
./3485568572/Task_1_3_8.json,227.9343549270368,34.50668809320433,56.9835887317592,8.626672023301083,4,0,0.0,0.0,4
./3485568572/Task_1_3_7_secondary.json,158.76134827440677,44.04260607585802,39.69033706860169,11.010651518964504,4,0,0.0,0.0,4
./3485568572/Task_1_1_7.json,43.48347285908835,18.77867490928793,21.741736429544176,9.389337454643965,2,0,0.0,0.0,2
./3485568572/Task_1_1_3.json,41.047102753239834,1.778043106654117,20.523551376619917,0.8890215533270585,2,0,0.0,0.0,2
./3485568572/Task_1_3_2.json,121.3640227648529,72.04438533043677,30.341005691213226,18.011096332609192,4,0,0.0,0.0,4
./3485568572/Task_1_1_2_secondary.json,53.20294101747089,7.792151867470743,26.601470508735446,3.8960759337353714,2,0,0.0,0.0,2
./3485568572/Task_1_1_9_secondary.json,41.42899060947016,9.61552546271794,20.71449530473508,4.80776273135897,2,0,0.0,0.0,2
./3485568572/Task_1_3_3_secondary.json,218.27254654533883,32.19922833729564,54.56813663633471,8.04980708432391,4,0,0.0,0.0,4
./3485568572/Task_1_5_8_secondary.json,422.9271509029666,427.14951360152145,70.48785848382776,71.19158560025357,6,0,0.0,0.0,6
./3485568572/Task_1_5_3_secondary.json,279.21980820098094,116.30825594267793,46.53663470016349,19.384709323779656,6,0,0.0,0.0,6
./3485568572/Task_1_5_10.json,938.1993252386058,78.57770306625005,156.3665542064343,13.096283844375009,6,0,0.0,0.0,6
./3485568572/Task_1_3_4.json,142.60558990823336,22.46292055265755,35.65139747705834,5.615730138164388,4,0,0.0,0.0,4
./3485568572/Task_1_1_4_secondary.json,24.7380211417543,4.776442521180698,12.36901057087715,2.388221260590349,2,0,0.0,0.0,2
./3485568572/Task_1_3_1_secondary.json,114.9840476894546,46.213432752136455,28.74601192236365,11.553358188034114,4,0,0.0,0.0,4
./2651031016/Task_1_1_1_secondary.json,58.589376255824725,1.5394103621174082,29.294688127912362,0.7697051810587041,2,0,0.0,0.0,2
./2651031016/Task_1_5_8.json,505.9288566840743,135.99415297271386,84.32147611401238,22.665692162118976,6,0,0.0,0.0,6
./2651031016/Task_1_3_6.json,446.4824795983178,31.08553072165585,111.62061989957945,7.7713826804139625,4,0,0.0,0.0,4
./2651031016/Task_1_3_9_secondary.json,381.43195149065883,71.53087653609522,95.35798787266471,17.882719134023805,4,0,0.0,0.0,4
./2651031016/Task_1_1_7_secondary.json,51.700406229290856,28.04659041687853,25.850203114645428,14.023295208439265,2,0,0.0,0.0,2
./2651031016/Task_1_5_9_secondary.json,596.8422983640321,115.17322601791632,99.47371639400535,19.19553766965272,6,0,0.0,0.0,6
./2651031016/Task_1_5_6_secondary.json,420.5958358333347,224.49538296332045,70.09930597222245,37.415897160553406,6,0,0.0,0.0,6
./2651031016/Task_1_1_8.json,85.12626548405747,1.5577798713255149,42.563132742028735,0.7788899356627574,2,0,0.0,0.0,2
./2651031016/Task_1_5_4.json,406.0099099631346,242.98921743160122,67.6683183271891,40.49820290526687,6,0,0.0,0.0,6
./2651031016/Task_1_5_1_secondary.json,287.46773200218314,256.8529242923138,57.49354640043663,51.370584858462756,5,1,-734.3137655675681,353.30581653859025,6
./2651031016/Task_1_1_6.json,38.96741861446482,6.679460338515796,19.48370930723241,3.339730169257898,2,0,0.0,0.0,2
./2651031016/Task_1_3_4_secondary.json,427.0474961694075,61.292957414316504,106.76187404235188,15.323239353579126,4,0,0.0,0.0,4
./2651031016/Task_1_3_7.json,417.58866001400446,15.286307709277693,104.39716500350112,3.8215769273194233,4,0,0.0,0.0,4
./2651031016/Task_1_1_4.json,75.43692606789703,3.214855049808861,37.71846303394852,1.6074275249044305,2,0,0.0,0.0,2
./2651031016/Task_1_1_5_secondary.json,58.60593903232758,7.299748108225145,29.30296951616379,3.6498740541125727,2,0,0.0,0.0,2
./2651031016/Task_1_3_5_secondary.json,562.1828318424309,64.69173660959969,140.54570796060773,16.17293415239992,4,0,0.0,0.0,4
./2651031016/Task_1_3_8.json,366.80584894735824,16.413740891437257,91.70146223683956,4.103435222859314,4,0,0.0,0.0,4
./2651031016/Task_1_1_10.json,82.6621558215008,0.3924307087995942,41.3310779107504,0.1962153543997971,2,0,0.0,0.0,2
./2651031016/Task_1_5_5.json,254.8105447005434,251.56964648464498,50.96210894010868,50.313929296929,5,1,-181.9867259380632,203.59027481684876,6
./2651031016/Task_1_3_2.json,158.8088871045095,58.3140953635578,39.702221776127374,14.57852384088945,4,0,0.0,0.0,4
./2651031016/Task_1_5_2_secondary.json,462.99662373918096,177.0302862378052,77.16610395653016,29.505047706300868,6,0,0.0,0.0,6
./2651031016/Task_1_1_2_secondary.json,33.413111231467404,11.160894541067556,16.706555615733702,5.580447270533778,2,0,0.0,0.0,2
./2651031016/Task_1_3_3.json,206.84293740044077,13.483936391392604,51.710734350110194,3.370984097848151,4,0,0.0,0.0,4
./2651031016/Task_1_1_9_secondary.json,94.01041800952748,12.09860827218494,47.00520900476374,6.04930413609247,2,0,0.0,0.0,2
./2651031016/Task_1_5_7.json,366.48530936584456,47.48155028120016,61.080884894307424,7.91359171353336,6,0,0.0,0.0,6
./2651031016/Task_1_5_3_secondary.json,465.9505741930319,180.25675182986924,77.65842903217198,30.042791971644874,6,0,0.0,0.0,6
./2651031016/Task_1_5_10.json,250.165532884953,80.03005080527363,50.0331065769906,16.006010161054725,5,1,262.4679690193147,196.21671692289624,6
./2651031016/Task_1_3_1_secondary.json,281.9030751824359,24.536090682010403,70.47576879560897,6.134022670502601,4,0,0.0,0.0,4
./2651031016/Task_1_1_3_secondary.json,69.49958357900138,20.230416331710167,34.74979178950069,10.115208165855083,2,0,0.0,0.0,2
./8708506757/Task_1_1_1_secondary.json,104.88856443518513,5.849380482115009,52.444282217592566,2.9246902410575046,2,0,0.0,0.0,2
./8708506757/Task_1_1_2.json,165.1595336131541,8.53080213351803,82.57976680657706,4.265401066759015,2,0,0.0,0.0,2
./8708506757/Task_1_1_8_secondary.json,32.400636936215164,11.025375784471265,16.200318468107582,5.512687892235633,2,0,0.0,0.0,2
./8708506757/Task_1_1_6_secondary.json,72.11111091321402,1.2641163396164927,36.05555545660701,0.6320581698082464,2,0,0.0,0.0,2
./8708506757/Task_1_3_1.json,259.5877018727795,26.37879294346815,64.89692546819488,6.594698235867037,4,0,0.0,0.0,4
./8708506757/Task_1_3_9_secondary.json,169.83706424777142,45.78712004423263,42.459266061942856,11.446780011058157,4,0,0.0,0.0,4
./8708506757/Task_1_1_9.json,66.67387414618578,0.7324140759860853,33.33693707309289,0.36620703799304266,2,0,0.0,0.0,2
./8708506757/Task_1_5_6_secondary.json,461.306474626455,171.55385784759608,92.261294925291,34.31077156951922,5,1,63.254949670717366,214.89532335534898,6
./8708506757/Task_1_5_5_secondary.json,307.3579818658711,39.874714153669345,51.22633031097852,6.645785692278224,6,0,0.0,0.0,6
./8708506757/Task_1_3_6_secondary.json,168.68119194781468,15.966214824581591,42.17029798695367,3.991553706145398,4,0,0.0,0.0,4
./8708506757/Task_1_5_7_secondary.json,431.7575514622421,32.49841436139863,86.35151029244841,6.499682872279726,5,1,-67.49317786074178,224.28999086004708,6
./8708506757/Task_1_5_2.json,601.1817101388817,171.95978769549865,120.23634202777635,34.39195753909973,5,1,-433.77555344812913,615.8027281524498,6
./8708506757/Task_1_1_4.json,34.02172886644267,24.58548951500272,17.010864433221336,12.29274475750136,2,0,0.0,0.0,2
./8708506757/Task_1_3_10.json,284.6010915857306,20.646681772999464,71.15027289643265,5.161670443249866,4,0,0.0,0.0,4
./8708506757/Task_1_3_2_secondary.json,187.79315989692418,33.13844798944286,46.948289974231045,8.284611997360715,4,0,0.0,0.0,4
./8708506757/Task_1_1_5_secondary.json,39.509190216407816,8.210547430570728,19.754595108203908,4.105273715285364,2,0,0.0,0.0,2
./8708506757/Task_1_3_5.json,280.5298285645896,48.25383834712145,70.1324571411474,12.063459586780363,4,0,0.0,0.0,4
./8708506757/Task_1_3_8.json,379.1971296154795,68.42246463981651,94.79928240386988,17.105616159954128,4,0,0.0,0.0,4
./8708506757/Task_1_1_10.json,95.34461300979899,3.7811134355951594,47.672306504899495,1.8905567177975797,2,0,0.0,0.0,2
./8708506757/Task_1_3_7_secondary.json,256.8771082652678,31.364033603253915,64.21927706631695,7.841008400813479,4,0,0.0,0.0,4
./8708506757/Task_1_1_7.json,158.58879629656798,0.0557894163093815,79.29439814828399,0.02789470815469075,2,0,0.0,0.0,2
./8708506757/Task_1_1_3.json,30.0,9.152311372335191,15.0,4.576155686167596,2,0,0.0,0.0,2
./8708506757/Task_1_5_1.json,750.5821097444452,512.7118409253329,125.09701829074088,85.45197348755549,6,0,0.0,0.0,6
./8708506757/Task_1_3_3_secondary.json,197.05554081632528,108.1223045650215,49.26388520408132,27.030576141255374,4,0,0.0,0.0,4
./8708506757/Task_1_5_8_secondary.json,629.3648609861126,140.73624889690433,104.89414349768543,23.456041482817387,6,0,0.0,0.0,6
./8708506757/Task_1_5_3_secondary.json,485.7060127920613,100.19821593113288,97.14120255841226,20.039643186226577,5,1,288.4957981247846,121.10326172320876,6
./8708506757/Task_1_5_10.json,185.83007143605926,68.4322513056788,30.97167857267654,11.405375217613134,6,0,0.0,0.0,6
./8708506757/Task_1_3_4.json,422.4356396069586,24.242499582757034,105.60890990173965,6.0606248956892586,4,0,0.0,0.0,4
./3955372865/Task_1_1_2.json,51.069681849966145,9.870500162834425,25.534840924983072,4.935250081417212,2,0,0.0,0.0,2
./3955372865/Task_1_1_6_secondary.json,42.55764119219941,8.742166942255693,21.278820596099706,4.371083471127847,2,0,0.0,0.0,2
./3955372865/Task_1_3_10_secondary.json,245.4407378981723,52.67519134738306,61.360184474543075,13.168797836845766,4,0,0.0,0.0,4
./3955372865/Task_1_3_6.json,169.16094836903233,52.57647004929835,42.29023709225808,13.144117512324588,4,0,0.0,0.0,4
./3955372865/Task_1_3_1.json,219.90873424566365,197.1519293587416,54.97718356141591,49.2879823396854,4,0,0.0,0.0,4
./3955372865/Task_1_1_7_secondary.json,14.56403191115976,32.46087308302339,7.28201595557988,16.230436541511693,2,0,0.0,0.0,2
./3955372865/Task_1_5_5_secondary.json,309.5097577258446,280.0552172860015,51.584959620974104,46.67586954766691,6,0,0.0,0.0,6
./3955372865/Task_1_5_4.json,526.7032247443763,191.54285330418767,87.78387079072938,31.923808884031278,6,0,0.0,0.0,6
./3955372865/Task_1_5_1_secondary.json,403.3884832860265,76.96389062189078,67.23141388100441,12.827315103648465,6,0,0.0,0.0,6
./3955372865/Task_1_5_7_secondary.json,258.8708716846287,175.96533933969573,43.14514528077145,29.327556556615956,6,0,0.0,0.0,6
./3955372865/Task_1_3_4_secondary.json,214.70370995209385,49.67307758184921,53.67592748802346,12.418269395462303,4,0,0.0,0.0,4
./3955372865/Task_1_1_4.json,82.41846462902562,8.704082700591414,41.20923231451281,4.352041350295707,2,0,0.0,0.0,2
./3955372865/Task_1_1_5_secondary.json,44.71984794915798,7.000920929915315,22.35992397457899,3.5004604649576576,2,0,0.0,0.0,2
./3955372865/Task_1_3_5_secondary.json,192.53165893560873,166.0945230030356,48.13291473390218,41.5236307507589,4,0,0.0,0.0,4
./3955372865/Task_1_1_1.json,52.51841748206689,4.267893678596835,26.259208741033444,2.1339468392984173,2,0,0.0,0.0,2
./3955372865/Task_1_5_9.json,335.42617239857486,67.65619663694922,55.904362066429144,11.27603277282487,6,0,0.0,0.0,6
./3955372865/Task_1_3_8.json,220.53315413598767,40.93842072096746,55.13328853399692,10.234605180241864,4,0,0.0,0.0,4
./3955372865/Task_1_1_10.json,54.80584360149872,5.5692250436271,27.40292180074936,2.78461252181355,2,0,0.0,0.0,2
./3955372865/Task_1_3_7_secondary.json,200.669852174478,32.98768573601444,50.1674630436195,8.24692143400361,4,0,0.0,0.0,4
./3955372865/Task_1_1_3.json,53.97575213045327,7.0390617621205465,26.987876065226637,3.5195308810602732,2,0,0.0,0.0,2
./3955372865/Task_1_5_6.json,292.5944066205072,237.08535755756634,48.765734436751195,39.51422625959439,6,0,0.0,0.0,6
./3955372865/Task_1_3_2.json,106.88533932266553,48.02934185128973,26.721334830666382,12.007335462822432,4,0,0.0,0.0,4
./3955372865/Task_1_5_2_secondary.json,367.711269687399,101.93614694046806,61.2852116145665,16.989357823411343,6,0,0.0,0.0,6
./3955372865/Task_1_1_9_secondary.json,6.0,14.202289740991858,3.0,7.101144870495929,2,0,0.0,0.0,2
./3955372865/Task_1_3_3_secondary.json,155.75523803234375,56.63660525472443,38.93880950808594,14.159151313681107,4,0,0.0,0.0,4
./3955372865/Task_1_5_8_secondary.json,422.21813434974547,299.4211526766502,70.36968905829092,49.90352544610837,6,0,0.0,0.0,6
./3955372865/Task_1_5_3_secondary.json,218.87482328959953,177.1806887301675,36.47913721493325,29.53011478836125,6,0,0.0,0.0,6
./3955372865/Task_1_3_9.json,208.7993495394378,85.99870817576597,52.19983738485945,21.499677043941492,4,0,0.0,0.0,4
./3955372865/Task_1_5_10.json,311.4260806456446,133.7481540192543,51.9043467742741,22.29135900320905,6,0,0.0,0.0,6
./4830336371/Task_1_1_1_secondary.json,37.8855234106624,9.383538140090721,18.9427617053312,4.6917690700453605,2,0,0.0,0.0,2
./4830336371/Task_1_1_2.json,69.03815066001727,15.856771759737356,34.51907533000863,7.928385879868678,2,0,0.0,0.0,2
./4830336371/Task_1_1_6_secondary.json,62.15467594868178,16.29941727683547,31.07733797434089,8.149708638417735,2,0,0.0,0.0,2
./4830336371/Task_1_3_1.json,154.00436503037633,40.03517805350321,38.501091257594084,10.008794513375802,4,0,0.0,0.0,4
./4830336371/Task_1_1_7_secondary.json,109.0561040472248,28.942748799048616,54.5280520236124,14.471374399524308,2,0,0.0,0.0,2
./4830336371/Task_1_5_9_secondary.json,231.4147302397886,53.99431778763694,57.85368255994715,13.498579446909234,4,2,1194.5501677643283,220.60145058453264,6
./4830336371/Task_1_5_9_secondary.json,231.4147302397886,53.99431778763694,57.85368255994715,13.498579446909234,4,2,-370.3649770378082,371.1091483647365,6
./4830336371/Task_1_1_9.json,105.89617504359725,9.328273525470578,52.94808752179863,4.664136762735289,2,0,0.0,0.0,2
./4830336371/Task_1_1_8.json,126.13532129243653,5.336901695089907,63.067660646218265,2.6684508475449533,2,0,0.0,0.0,2
./4830336371/Task_1_1_10_secondary.json,68.54695500248565,8.556535541803541,34.27347750124282,4.2782677709017705,2,0,0.0,0.0,2
./4830336371/Task_1_5_5_secondary.json,330.95185602663344,55.55524547150715,66.19037120532668,11.11104909430143,5,1,51.37432527158012,55.80322571321482,6
./4830336371/Task_1_5_4.json,521.2937463111366,269.9105842029967,104.25874926222733,53.98211684059934,5,1,110.7203423408009,390.3857067055606,6
./4830336371/Task_1_3_6_secondary.json,280.40705137611724,24.176123963396094,70.10176284402931,6.0440309908490235,4,0,0.0,0.0,4
./4830336371/Task_1_5_7_secondary.json,224.9015678095557,154.53127707778918,56.225391952388925,38.632819269447296,4,2,1242.4257403268991,369.218092731112,6
./4830336371/Task_1_5_7_secondary.json,224.9015678095557,154.53127707778918,56.225391952388925,38.632819269447296,4,2,-290.04049115193203,356.7408022640528,6
./4830336371/Task_1_3_4_secondary.json,284.5581976669335,74.61715676538458,71.13954941673337,18.654289191346145,4,0,0.0,0.0,4
./4830336371/Task_1_5_2.json,597.0781662012558,268.81322812083306,99.5130277002093,44.80220468680551,6,0,0.0,0.0,6
./4830336371/Task_1_3_7.json,297.6471829793908,27.9155768410605,74.4117957448477,6.978894210265125,4,0,0.0,0.0,4
./4830336371/Task_1_3_10.json,243.89131794225955,43.815617369673966,60.97282948556489,10.953904342418491,4,0,0.0,0.0,4
./4830336371/Task_1_3_2_secondary.json,224.21773545184055,35.96702114614789,56.05443386296014,8.991755286536973,4,0,0.0,0.0,4
./4830336371/Task_1_1_5_secondary.json,46.04764026927667,15.765254918329632,23.023820134638335,7.882627459164816,2,0,0.0,0.0,2
./4830336371/Task_1_3_5_secondary.json,255.7959627041664,52.07922489874903,63.9489906760416,13.019806224687258,4,0,0.0,0.0,4
./4830336371/Task_1_3_8.json,360.47977351689326,23.19217311589108,90.11994337922332,5.79804327897277,4,0,0.0,0.0,4
./4830336371/Task_1_1_3.json,30.079872407968907,11.349105855803153,15.039936203984453,5.674552927901576,2,0,0.0,0.0,2
./4830336371/Task_1_5_6.json,409.4629271264471,41.22220688987316,102.36573178161177,10.30555172246829,4,2,95.25824598584678,172.03778654702577,6
./4830336371/Task_1_5_6.json,409.4629271264471,41.22220688987316,102.36573178161177,10.30555172246829,4,2,619.9296668467599,446.5344331627741,6
./4830336371/Task_1_3_3.json,140.3133824092264,62.197528631444,35.0783456023066,15.549382157861,4,0,0.0,0.0,4
./4830336371/Task_1_5_1.json,474.7406348080052,45.71412679032932,118.6851587020013,11.42853169758233,4,2,112.03908048335435,257.2877766237642,6
./4830336371/Task_1_5_1.json,474.7406348080052,45.71412679032932,118.6851587020013,11.42853169758233,4,2,-475.29096393724757,418.14471179246067,6
./4830336371/Task_1_5_10_secondary.json,243.03883764493798,65.88552237874961,60.759709411234496,16.471380594687403,4,2,-65.6178193423973,303.0659994126692,6
./4830336371/Task_1_5_10_secondary.json,243.03883764493798,65.88552237874961,60.759709411234496,16.471380594687403,4,2,-127.78252993663534,341.5025622158639,6
./4830336371/Task_1_5_3_secondary.json,169.24162458789604,35.04953846119767,42.31040614697401,8.762384615299418,4,2,243.19229664409067,236.59670327373541,6
