name,position_error,angle_error,normalized_position_error,normalized_angle_error,num_aircrafts_for_normalization,number_of_missed_aircrafts,intersection_distances,distances_from_red_aircraft,num_aircrafts
./4830336371/Task_1_5_3_secondary.json,169.24162458789604,35.04953846119767,42.31040614697401,8.762384615299418,4,2,-432.7693269813767,418.7242529398076,6
./4830336371/Task_1_3_9.json,369.3889088535044,36.61128388855992,92.3472272133761,9.15282097213998,4,0,0.0,0.0,4
./4830336371/Task_1_1_4_secondary.json,66.09109528500821,8.274769689851496,33.045547642504104,4.137384844925748,2,0,0.0,0.0,2
./2999828357/Task_1_1_8_secondary.json,70.24273279038685,5.848307877425896,35.12136639519343,2.924153938712948,2,0,0.0,0.0,2
./2999828357/Task_1_1_6_secondary.json,127.08804334397973,23.15475858777242,63.54402167198987,11.57737929388621,2,0,0.0,0.0,2
./2999828357/Task_1_3_6.json,212.24115432546787,26.43537752858009,53.06028858136697,6.608844382145023,4,0,0.0,0.0,4
./2999828357/Task_1_3_1.json,723.3797317509312,189.3521660304603,180.8449329377328,47.338041507615074,4,0,0.0,0.0,4
./2999828357/Task_1_3_9_secondary.json,485.4691455840761,205.98700815401986,121.36728639601903,51.496752038504965,4,0,0.0,0.0,4
./2999828357/Task_1_5_9_secondary.json,479.1753173473235,121.40101734235131,79.86255289122059,20.233502890391886,6,0,0.0,0.0,6
./2999828357/Task_1_5_6_secondary.json,512.1526792424804,346.47816043191244,102.43053584849608,69.29563208638248,5,1,619.9296668467599,446.5344331627741,6
./2999828357/Task_1_1_10_secondary.json,176.7311140642818,4.178888478239273,88.3655570321409,2.0894442391196364,2,0,0.0,0.0,2
./2999828357/Task_1_5_5_secondary.json,657.5335616199723,221.1960131241858,109.58892693666205,36.8660021873643,6,0,0.0,0.0,6
./2999828357/Task_1_5_1_secondary.json,609.5551413149727,190.67755028615926,121.91102826299455,38.135510057231855,5,1,-475.29096393724757,418.14471179246067,6
./2999828357/Task_1_5_7_secondary.json,325.64787748180254,131.47003005405588,65.1295754963605,26.294006010811177,5,1,298.8114548819815,300.0933188193299,6
./2999828357/Task_1_5_3.json,640.4865966115511,249.20284884821274,106.7477661019252,41.53380814136879,6,0,0.0,0.0,6
./2999828357/Task_1_5_2.json,639.6264135612299,130.37957233407394,127.92528271224599,26.075914466814787,5,1,-512.7342572418446,434.9942528355978,6
./2999828357/Task_1_3_7.json,987.6189228562403,264.6911292085125,246.90473071406007,66.17278230212813,4,0,0.0,0.0,4
./2999828357/Task_1_3_10.json,641.1806595592984,116.94896477576518,160.2951648898246,29.237241193941294,4,0,0.0,0.0,4
./2999828357/Task_1_3_5.json,826.2280899161218,139.2707171706641,206.55702247903045,34.81767929266603,4,0,0.0,0.0,4
./2999828357/Task_1_1_1.json,73.71355310873648,6.44138564134569,36.85677655436824,3.220692820672845,2,0,0.0,0.0,2
./2999828357/Task_1_5_4_secondary.json,528.653172600828,426.9863288429643,88.10886210013801,71.16438814049405,6,0,0.0,0.0,6
./2999828357/Task_1_3_8.json,420.52360775064454,63.153819308291204,105.13090193766114,15.788454827072801,4,0,0.0,0.0,4
./2999828357/Task_1_1_7.json,417.3959291050386,2.8256752069099633,208.6979645525193,1.4128376034549817,2,0,0.0,0.0,2
./2999828357/Task_1_1_5.json,71.93291897937614,3.2597077630650158,35.96645948968807,1.6298538815325079,2,0,0.0,0.0,2
./2999828357/Task_1_3_2.json,216.85047903613574,24.809279867932105,54.212619759033934,6.202319966983026,4,0,0.0,0.0,4
./2999828357/Task_1_1_2_secondary.json,167.9931848138054,12.724355409337996,83.9965924069027,6.362177704668998,2,0,0.0,0.0,2
./2999828357/Task_1_3_3_secondary.json,225.43609238098009,18.248452405486248,56.35902309524502,4.562113101371562,4,0,0.0,0.0,4
./2999828357/Task_1_5_8_secondary.json,526.3048964682424,177.48053792421865,105.26097929364849,35.49610758484373,5,1,684.8964337766696,246.78938388836744,6
./2999828357/Task_1_5_10.json,743.452453726823,117.57116647234929,148.6904907453646,23.514233294469857,5,1,592.5451338845716,356.08987629529713,6
./2999828357/Task_1_3_4.json,243.7253491818971,63.94092547242147,60.93133729547427,15.985231368105367,4,0,0.0,0.0,4
./2999828357/Task_1_1_4_secondary.json,81.69789364786429,4.159976905210442,40.848946823932145,2.079988452605221,2,0,0.0,0.0,2
./2999828357/Task_1_1_3_secondary.json,77.24400411076405,5.255059913523787,38.622002055382026,2.6275299567618937,2,0,0.0,0.0,2
./8346835623/Task_1_1_2.json,164.5770074486593,34.434970107496916,82.28850372432964,17.217485053748458,2,0,0.0,0.0,2
./8346835623/Task_1_1_8_secondary.json,94.43735488407822,11.25995047227795,47.21867744203911,5.629975236138975,2,0,0.0,0.0,2
./8346835623/Task_1_1_6_secondary.json,84.20128616033594,26.41665542256321,42.10064308016797,13.208327711281605,2,0,0.0,0.0,2
./8346835623/Task_1_3_8_secondary.json,457.4594220186208,57.154901883377846,114.3648555046552,14.288725470844462,4,0,0.0,0.0,4
./8346835623/Task_1_3_1.json,332.4751114753826,17.90586486172662,83.11877786884565,4.476466215431655,4,0,0.0,0.0,4
./8346835623/Task_1_3_9_secondary.json,267.50688813983203,200.1078459350709,66.87672203495801,50.02696148376773,4,0,0.0,0.0,4
./8346835623/Task_1_1_7_secondary.json,63.969094312735336,56.78014335118826,31.984547156367668,28.39007167559413,2,0,0.0,0.0,2
./8346835623/Task_1_5_4.json,543.8903305609689,268.72368151140734,90.64838842682815,44.78728025190122,6,0,0.0,0.0,6
./8346835623/Task_1_3_6_secondary.json,282.3640754446548,32.31012459923112,70.5910188611637,8.07753114980778,4,0,0.0,0.0,4
./8346835623/Task_1_5_7_secondary.json,442.1069338121626,272.912398729973,73.68448896869377,45.485399788328834,6,0,0.0,0.0,6
./8346835623/Task_1_5_3.json,600.002419219533,386.1723371645511,100.00040320325549,64.36205619409185,6,0,0.0,0.0,6
./8346835623/Task_1_1_4.json,58.44997055358225,35.94589536770391,29.224985276791124,17.972947683851956,2,0,0.0,0.0,2
./8346835623/Task_1_3_10.json,558.9933965583313,194.08298646492867,139.7483491395828,48.52074661623217,4,0,0.0,0.0,4
./8346835623/Task_1_3_2_secondary.json,260.82987408656606,42.233263527415275,65.20746852164152,10.558315881853819,4,0,0.0,0.0,4
./8346835623/Task_1_1_5_secondary.json,131.89498459739173,6.183224694009157,65.94749229869586,3.0916123470045784,2,0,0.0,0.0,2
./8346835623/Task_1_3_5.json,439.38835006054296,42.32490137579481,109.84708751513574,10.581225343948702,4,0,0.0,0.0,4
./8346835623/Task_1_1_1.json,61.06659275674582,8.31025776886996,30.53329637837291,4.15512888443498,2,0,0.0,0.0,2
./8346835623/Task_1_5_9.json,769.3942848141495,223.6672824499937,128.23238080235825,37.27788040833229,6,0,0.0,0.0,6
./8346835623/Task_1_1_10.json,25.485281374238568,2.3672915248339734,12.742640687119284,1.1836457624169867,2,0,0.0,0.0,2
./8346835623/Task_1_3_7_secondary.json,613.7521017556395,298.0316275850007,153.43802543890988,74.50790689625018,4,0,0.0,0.0,4
./8346835623/Task_1_5_5.json,273.38824038575956,132.48537491613004,45.56470673095993,22.080895819355007,6,0,0.0,0.0,6
./8346835623/Task_1_5_6.json,961.9791432579391,437.03821970461934,160.32985720965652,72.83970328410322,6,0,0.0,0.0,6
./8346835623/Task_1_1_9_secondary.json,177.84154375746647,43.28799149936492,88.92077187873323,21.64399574968246,2,0,0.0,0.0,2
./8346835623/Task_1_5_1.json,748.6180586237705,257.93224923863477,149.7236117247541,51.58644984772695,5,1,-475.29096393724757,418.14471179246067,6
./8346835623/Task_1_3_3_secondary.json,531.9506296340904,141.5808298101076,132.9876574085226,35.3952074525269,4,0,0.0,0.0,4
./8346835623/Task_1_5_10_secondary.json,485.48727231890535,270.73062303220826,80.91454538648422,45.12177050536804,6,0,0.0,0.0,6
./8346835623/Task_1_5_8_secondary.json,448.84454690488417,369.0853285085825,74.80742448414736,61.51422141809709,6,0,0.0,0.0,6
./8346835623/Task_1_3_4.json,541.9653244677816,29.15759499806839,135.4913311169454,7.2893987495170975,4,0,0.0,0.0,4
./8346835623/Task_1_1_3_secondary.json,146.63330765278394,19.55354254935451,73.31665382639197,9.776771274677255,2,0,0.0,0.0,2
./9793764153/Task_1_1_8_secondary.json,34.88651545214485,9.16891768437133,17.443257726072424,4.584458842185665,2,0,0.0,0.0,2
./9793764153/Task_1_3_10_secondary.json,482.20285924656457,202.81778242134112,120.55071481164114,50.70444560533528,4,0,0.0,0.0,4
./9793764153/Task_1_3_6.json,422.39302246509044,59.35787355904358,105.59825561627261,14.839468389760896,4,0,0.0,0.0,4
./9793764153/Task_1_5_9_secondary.json,342.458319312542,320.9630576662937,68.4916638625084,64.19261153325874,5,1,217.20871299282632,168.61791126686393,6
./9793764153/Task_1_5_6_secondary.json,428.4562475942672,319.96903972809184,85.69124951885344,63.99380794561837,5,1,95.25824598584678,172.03778654702577,6
./9793764153/Task_1_5_5_secondary.json,427.2049630464394,209.5403663739276,85.44099260928787,41.90807327478552,5,1,-27.53450726551379,69.92138442565336,6
./9793764153/Task_1_5_7_secondary.json,313.2553648112157,270.58182272862075,62.65107296224314,54.11636454572415,5,1,1.0,1.0,6
./9793764153/Task_1_1_6.json,79.0,26.376568678157696,39.5,13.188284339078848,2,0,0.0,0.0,2
./9793764153/Task_1_3_4_secondary.json,543.5110863597422,31.843474511114692,135.87777158993555,7.960868627778673,4,0,0.0,0.0,4
./9793764153/Task_1_5_3.json,432.63914975998046,327.00163935799753,72.10652495999675,54.50027322633292,6,0,0.0,0.0,6
./9793764153/Task_1_3_7.json,304.82765690414897,42.378959316197694,76.20691422603724,10.594739829049423,4,0,0.0,0.0,4
./9793764153/Task_1_1_4.json,117.84719561882841,4.913926222271641,58.923597809414204,2.4569631111358206,2,0,0.0,0.0,2
./9793764153/Task_1_3_5.json,515.3067896552787,26.524010261648783,128.8266974138197,6.631002565412196,4,0,0.0,0.0,4
./9793764153/Task_1_1_1.json,76.38498714102154,15.161405177378597,38.19249357051077,7.580702588689299,2,0,0.0,0.0,2
./9793764153/Task_1_5_4_secondary.json,377.69446702781664,288.2445005976113,62.94907783796944,48.04075009960189,6,0,0.0,0.0,6
./9793764153/Task_1_3_8.json,396.3581095667829,79.62438782386258,99.08952739169573,19.906096955965644,4,0,0.0,0.0,4
./9793764153/Task_1_1_7.json,92.27686615092288,52.012995413151486,46.13843307546144,26.006497706575743,2,0,0.0,0.0,2
./9793764153/Task_1_1_5.json,80.0,7.858096960690247,40.0,3.9290484803451236,2,0,0.0,0.0,2
./9793764153/Task_1_1_3.json,36.88943763245029,6.445364069407326,18.444718816225144,3.222682034703663,2,0,0.0,0.0,2
./9793764153/Task_1_3_2.json,146.67833440020007,65.8256214104709,36.66958360005002,16.456405352617725,4,0,0.0,0.0,4
./9793764153/Task_1_5_2_secondary.json,465.5484308298136,138.3998856073138,93.10968616596271,27.67997712146276,5,1,-512.7342572418446,434.9942528355978,6
./9793764153/Task_1_1_2_secondary.json,44.643294528180704,14.872471734692681,22.321647264090352,7.4362358673463405,2,0,0.0,0.0,2
./9793764153/Task_1_1_9_secondary.json,97.43397729149174,7.42444840123008,48.71698864574587,3.71222420061504,2,0,0.0,0.0,2
./9793764153/Task_1_5_1.json,641.2403577737624,270.9537987751022,106.87339296229374,45.158966462517036,6,0,0.0,0.0,6
./9793764153/Task_1_3_3_secondary.json,230.90088265582511,63.9827429862424,57.72522066395628,15.9956857465606,4,0,0.0,0.0,4
./9793764153/Task_1_5_10_secondary.json,573.2550578645478,162.53109406118492,95.5425096440913,27.08851567686415,6,0,0.0,0.0,6
./9793764153/Task_1_5_8_secondary.json,584.9842861063993,285.75257285906866,97.49738101773322,47.62542880984478,6,0,0.0,0.0,6
./9793764153/Task_1_3_9.json,193.45990722375242,73.22472432695216,48.364976805938106,18.30618108173804,4,0,0.0,0.0,4
./9793764153/Task_1_3_1_secondary.json,258.22530749705174,338.90923486185955,64.55632687426294,84.72730871546489,4,0,0.0,0.0,4
./4217429651/Task_1_5_8.json,611.7643156166455,154.6898120302867,101.96071926944092,25.78163533838112,6,0,0.0,0.0,6
./4217429651/Task_1_1_8_secondary.json,101.25278673861123,8.007301618992337,50.62639336930562,4.003650809496168,2,0,0.0,0.0,2
./4217429651/Task_1_1_6_secondary.json,45.09850166298045,19.90099856757071,22.549250831490227,9.950499283785355,2,0,0.0,0.0,2
./4217429651/Task_1_3_6.json,313.6470022130685,10.245476025028232,78.41175055326713,2.561369006257058,4,0,0.0,0.0,4
./4217429651/Task_1_3_9_secondary.json,352.38784215096575,70.54676585426321,88.09696053774144,17.636691463565803,4,0,0.0,0.0,4
./4217429651/Task_1_1_7_secondary.json,61.335037349222915,46.113857691642295,30.667518674611458,23.056928845821147,2,0,0.0,0.0,2
./4217429651/Task_1_5_9_secondary.json,414.29197424925854,126.04265045222306,69.04866237487643,21.007108408703843,6,0,0.0,0.0,6
./4217429651/Task_1_1_9.json,68.81236017311244,14.694820344167042,34.40618008655622,7.347410172083521,2,0,0.0,0.0,2
./4217429651/Task_1_5_1_secondary.json,439.01498456036256,198.9859971556985,87.80299691207252,39.7971994311397,5,1,-475.29096393724757,418.14471179246067,6
./4217429651/Task_1_3_4_secondary.json,452.45545614766024,78.16778164980349,113.11386403691506,19.541945412450872,4,0,0.0,0.0,4
./4217429651/Task_1_5_2.json,624.1235566179373,197.5655070179438,124.82471132358747,39.513101403588756,5,1,-512.7342572418446,434.9942528355978,6
./4217429651/Task_1_3_10.json,320.0448805008178,236.7294508293613,80.01122012520445,59.182362707340324,4,0,0.0,0.0,4
./4217429651/Task_1_1_5_secondary.json,132.88431208766534,11.53224725190357,66.44215604383267,5.766123625951785,2,0,0.0,0.0,2
./4217429651/Task_1_3_5.json,481.0352661912803,65.80233537819107,120.25881654782008,16.45058384454777,4,0,0.0,0.0,4
./4217429651/Task_1_1_1.json,60.7685419917056,2.993199541883982,30.3842709958528,1.496599770941991,2,0,0.0,0.0,2
./4217429651/Task_1_5_4_secondary.json,458.37249223228923,307.01392888274995,91.67449844645785,61.40278577654999,5,1,121.67839033464587,146.74126890551273,6
./4217429651/Task_1_3_8.json,348.36625792607924,136.26519412999153,87.09156448151981,34.06629853249788,4,0,0.0,0.0,4
./4217429651/Task_1_3_7_secondary.json,352.891478567134,37.9234817493048,88.2228696417835,9.4808704373262,4,0,0.0,0.0,4
./4217429651/Task_1_5_5.json,366.0041785283975,173.13365075656503,73.20083570567951,34.626730151313005,5,1,1.0,1.0,6
./4217429651/Task_1_5_6.json,384.14310954735686,119.85173359859046,64.02385159122615,19.97528893309841,6,0,0.0,0.0,6
./4217429651/Task_1_3_2.json,229.57534896558064,22.57598244033582,57.39383724139516,5.643995610083955,4,0,0.0,0.0,4
./4217429651/Task_1_1_2_secondary.json,79.7267986151437,10.216297132629983,39.86339930757185,5.108148566314991,2,0,0.0,0.0,2
./4217429651/Task_1_3_3.json,268.3462350549872,33.190919343786604,67.0865587637468,8.297729835946651,4,0,0.0,0.0,4
./4217429651/Task_1_5_7.json,656.9401128932946,167.62734065782325,109.49001881554909,27.93789010963721,6,0,0.0,0.0,6
./4217429651/Task_1_5_3_secondary.json,453.097162386146,163.7198255130738,75.51619373102433,27.2866375855123,6,0,0.0,0.0,6
./4217429651/Task_1_5_10.json,655.6120541261769,114.207487258829,131.12241082523536,22.8414974517658,5,1,-35.74503265785297,216.33307652783935,6
./4217429651/Task_1_1_4_secondary.json,32.1245154965971,24.609746850386713,16.06225774829855,12.304873425193357,2,0,0.0,0.0,2
./4217429651/Task_1_3_1_secondary.json,276.96231020083366,41.93150338829693,69.24057755020841,10.482875847074233,4,0,0.0,0.0,4
./4217429651/Task_1_1_3_secondary.json,108.84985911070852,20.03880842844329,54.42492955535426,10.019404214221645,2,0,0.0,0.0,2
./7786511601/Task_1_1_2.json,110.85519062986661,5.315316202142284,55.427595314933306,2.657658101071142,2,0,0.0,0.0,2
./7786511601/Task_1_3_8_secondary.json,499.7373572775982,46.882349258919746,124.93433931939956,11.720587314729936,4,0,0.0,0.0,4
./7786511601/Task_1_3_10_secondary.json,378.6005296792679,32.76029003690431,94.65013241981697,8.190072509226077,4,0,0.0,0.0,4
./7786511601/Task_1_3_6.json,95.75973717516975,12.104039733836515,31.919912391723248,4.034679911278839,3,1,1.0,1.0,4
./7786511601/Task_1_1_7_secondary.json,63.769243310187164,47.457002524661675,31.884621655093582,23.728501262330838,2,0,0.0,0.0,2
./7786511601/Task_1_5_9_secondary.json,430.5646683293922,56.881044626778376,86.11293366587844,11.376208925355675,5,1,-1040.0748893183727,302.33259830855155,6
./7786511601/Task_1_1_9.json,117.1570464261799,4.508296681078228,58.57852321308995,2.254148340539114,2,0,0.0,0.0,2
./7786511601/Task_1_1_8.json,49.72943744923417,4.530410439546067,24.864718724617084,2.2652052197730335,2,0,0.0,0.0,2
./7786511601/Task_1_1_10_secondary.json,30.510629022133777,2.726311459165828,15.255314511066889,1.363155729582914,2,0,0.0,0.0,2
./7786511601/Task_1_5_5_secondary.json,345.21816625086734,359.0702453742954,69.04363325017347,71.81404907485907,5,1,1.0,1.0,6
./7786511601/Task_1_5_7_secondary.json,368.44985465356046,310.71364099253225,61.408309108926744,51.78560683208871,6,0,0.0,0.0,6
./7786511601/Task_1_1_6.json,59.55936430379216,7.264293960681627,29.77968215189608,3.6321469803408135,2,0,0.0,0.0,2
./7786511601/Task_1_5_3.json,730.7889335027121,379.9952239929811,121.79815558378534,63.33253733216352,6,0,0.0,0.0,6
./7786511601/Task_1_3_7.json,648.3850949254535,143.79540799404413,162.09627373136337,35.94885199851103,4,0,0.0,0.0,4
./7786511601/Task_1_1_5_secondary.json,52.13417282466081,3.4724884660658657,26.067086412330404,1.7362442330329328,2,0,0.0,0.0,2
./7786511601/Task_1_3_5_secondary.json,877.375666698555,215.918049041408,219.34391667463876,53.979512260352,4,0,0.0,0.0,4
./7786511601/Task_1_1_1.json,62.29022451885808,4.97382331226477,31.14511225942904,2.486911656132385,2,0,0.0,0.0,2
./7786511601/Task_1_5_4_secondary.json,452.48210965767987,298.0937689829476,90.49642193153598,59.61875379658952,5,1,110.7203423408009,390.3857067055606,6
./7786511601/Task_1_1_3.json,40.17578870681187,6.747302696105024,20.087894353405936,3.373651348052512,2,0,0.0,0.0,2
./7786511601/Task_1_3_2.json,369.92985647647333,44.12577349030866,92.48246411911833,11.031443372577165,4,0,0.0,0.0,4
./7786511601/Task_1_5_2_secondary.json,392.5667029021737,56.00091242431135,65.42778381702895,9.333485404051892,6,0,0.0,0.0,6
./7786511601/Task_1_5_1.json,692.8108592455244,250.32219520849418,115.46847654092073,41.72036586808236,6,0,0.0,0.0,6
./7786511601/Task_1_3_3_secondary.json,180.6430656801407,36.677203612945306,45.16076642003517,9.169300903236326,4,0,0.0,0.0,4
./7786511601/Task_1_5_8_secondary.json,124.40756014415717,81.19716016389907,24.881512028831434,16.239432032779813,5,1,53.83700514424237,54.08326913195984,6
./7786511601/Task_1_3_9.json,361.6516304530786,41.32190151099529,90.41290761326965,10.330475377748822,4,0,0.0,0.0,4
./7786511601/Task_1_5_10.json,458.59089273666814,107.00483795654107,76.43181545611135,17.83413965942351,6,0,0.0,0.0,6
./7786511601/Task_1_3_4.json,400.59448526778004,25.021880198458092,100.14862131694501,6.255470049614523,4,0,0.0,0.0,4
./7786511601/Task_1_1_4_secondary.json,137.02702209328697,12.271326076959227,68.51351104664349,6.135663038479613,2,0,0.0,0.0,2
./7786511601/Task_1_3_1_secondary.json,339.5374523364203,31.84481737674028,84.88436308410508,7.96120434418507,4,0,0.0,0.0,4
./5012461204/Task_1_1_1_secondary.json,56.04543109109048,11.19228261970514,28.02271554554524,5.59614130985257,2,0,0.0,0.0,2
./5012461204/Task_1_1_2.json,54.45074647356521,9.35986236588711,27.225373236782605,4.679931182943555,2,0,0.0,0.0,2
./5012461204/Task_1_1_8_secondary.json,44.66116842933704,0.6758060883099688,22.33058421466852,0.3379030441549844,2,0,0.0,0.0,2
./5012461204/Task_1_3_10_secondary.json,262.6507800939546,92.68608487078852,65.66269502348865,23.17152121769713,4,0,0.0,0.0,4
./5012461204/Task_1_3_1.json,218.33991220946734,24.934221800047517,54.584978052366836,6.233555450011879,4,0,0.0,0.0,4
./5012461204/Task_1_3_9_secondary.json,125.32196919789064,60.197717455790794,31.33049229947266,15.049429363947699,4,0,0.0,0.0,4
./5012461204/Task_1_1_7_secondary.json,124.44091228084604,44.54435360443017,62.22045614042302,22.272176802215085,2,0,0.0,0.0,2
./5012461204/Task_1_5_9_secondary.json,192.4585710721001,146.4436256596622,38.49171421442002,29.288725131932438,5,1,-185.13028149551613,348.2427314388629,6
./5012461204/Task_1_1_9.json,79.58027855154553,9.587881491250336,39.790139275772766,4.793940745625168,2,0,0.0,0.0,2
./5012461204/Task_1_5_6_secondary.json,263.13778980338714,126.11697685484673,52.62755796067743,25.223395370969346,5,1,-824.00786127435,286.5658737533135,6
./5012461204/Task_1_1_10_secondary.json,124.18208245057383,8.603288985484042,62.091041225286915,4.301644492742021,2,0,0.0,0.0,2
./5012461204/Task_1_3_6_secondary.json,145.27812812396772,53.593509871671145,36.31953203099193,13.398377467917786,4,0,0.0,0.0,4
./5012461204/Task_1_5_7_secondary.json,313.6069466577134,213.97425110388667,52.26782444295224,35.66237518398111,6,0,0.0,0.0,6
./5012461204/Task_1_1_6.json,41.31877152588567,3.3412403505152213,20.659385762942836,1.6706201752576106,2,0,0.0,0.0,2
./5012461204/Task_1_3_7.json,322.3581207155289,33.17366339428838,80.58953017888223,8.293415848572096,4,0,0.0,0.0,4
./5012461204/Task_1_1_4.json,199.20148057620764,1.8184762354822794,99.60074028810382,0.9092381177411397,2,0,0.0,0.0,2
./5012461204/Task_1_3_5.json,223.31023309805084,48.62989904197933,55.82755827451271,12.157474760494832,4,0,0.0,0.0,4
./5012461204/Task_1_5_4_secondary.json,296.184094189976,336.86924947713914,59.2368188379952,67.37384989542782,5,1,110.7203423408009,390.3857067055606,6
./5012461204/Task_1_3_8.json,270.5065199453068,13.908658754182568,67.6266299863267,3.477164688545642,4,0,0.0,0.0,4
./5012461204/Task_1_1_3.json,49.652760696890596,7.713327275551599,24.826380348445298,3.8566636377757995,2,0,0.0,0.0,2
./5012461204/Task_1_5_5.json,218.3661261130152,95.05172568692623,54.5915315282538,23.762931421731558,4,2,548.8975610661598,304.8032152061392,6
./5012461204/Task_1_5_5.json,218.3661261130152,95.05172568692623,54.5915315282538,23.762931421731558,4,2,-181.9867259380632,203.59027481684876,6
./5012461204/Task_1_3_2.json,205.39431201074,53.996927103638384,51.348578002685,13.499231775909596,4,0,0.0,0.0,4
./5012461204/Task_1_5_2_secondary.json,386.648872550524,154.5136417921076,77.3297745101048,30.90272835842152,5,1,-433.77555344812913,615.8027281524498,6
./5012461204/Task_1_3_3.json,512.3887530647311,118.06812386898102,128.09718826618277,29.517030967245255,4,0,0.0,0.0,4
./5012461204/Task_1_5_1.json,648.6995312463874,198.66432870903964,129.73990624927748,39.73286574180793,5,1,-500.03429415764555,402.87467033805933,6
./5012461204/Task_1_5_10_secondary.json,507.54827290930353,84.99452877310561,84.59137881821725,14.165754795517602,6,0,0.0,0.0,6
./5012461204/Task_1_5_8_secondary.json,284.2163218063115,50.53494022649035,56.8432643612623,10.10698804529807,5,1,53.83700514424237,54.08326913195984,6
./5012461204/Task_1_5_3_secondary.json,283.58463680324667,193.50551784241625,56.716927360649336,38.70110356848325,5,1,-186.8639535303271,403.6000495540108,6
./5012461204/Task_1_3_4.json,177.49278999631446,47.91948409483888,44.373197499078614,11.97987102370972,4,0,0.0,0.0,4
